0,0.15,0,118.01
0.001,0.15,-0.00055606,113.62
0.002,0.15,-0.001215,109.54
0.003,0.15,-0.0019662,105.9
0.004,0.14999,-0.0027992,102.85
0.005,0.14999,-0.0037034,100.51
0.006,0.14998,-0.0046683,99.009
0.007,0.14998,-0.0056834,98.48
0.008,0.14997,-0.0068522,98.653
0.009,0.14997,-0.008235,99.121
0.01,0.14996,-0.0097564,99.802
0.011,0.14994,-0.011341,100.62
0.012,0.14993,-0.012913,101.48
0.013,0.14992,-0.014397,102.33
0.014,0.14991,-0.015718,103.06
0.015,0.14989,-0.016917,103.71
0.016,0.14987,-0.018083,104.37
0.017,0.14985,-0.019205,105.02
0.018,0.14983,-0.020275,105.68
0.019,0.14981,-0.021284,106.33
0.02,0.14979,-0.022225,106.99
0.021,0.14977,-0.023087,107.64
0.022,0.14975,-0.023901,108.29
0.023,0.14972,-0.024691,108.95
0.024,0.1497,-0.025444,109.6
0.025,0.14967,-0.026144,110.26
0.026,0.14965,-0.026779,110.91
0.027,0.14962,-0.027333,111.57
0.028,0.14959,-0.027792,112.22
0.029,0.14956,-0.028203,112.87
0.03,0.14954,-0.028611,113.53
0.031,0.14951,-0.028992,114.18
0.032,0.14948,-0.029327,114.84
0.033,0.14945,-0.029593,115.49
0.034,0.14942,-0.029768,116.14
0.035,0.14939,-0.029831,116.8
0.036,0.14936,-0.029815,117.45
0.037,0.14933,-0.029768,118.11
0.038,0.1493,-0.029695,118.76
0.039,0.14927,-0.029599,119.42
0.04,0.14924,-0.029483,120.07
0.041,0.14921,-0.029351,120.72
0.042,0.14918,-0.029206,121.38
0.043,0.14915,-0.028987,122.03
0.044,0.14913,-0.028647,122.69
0.045,0.1491,-0.028208,123.34
0.046,0.14907,-0.027693,124
0.047,0.14904,-0.027124,124.65
0.048,0.14902,-0.026524,125.3
0.049,0.14899,-0.025915,125.96
0.05,0.14897,-0.025264,126.61
0.051,0.14894,-0.024527,127.27
0.052,0.14892,-0.023717,127.92
0.053,0.14889,-0.022845,128.58
0.054,0.14887,-0.02192,129.23
0.055,0.14885,-0.020955,129.88
0.056,0.14883,-0.01996,130.54
0.057,0.14881,-0.018914,131.19
0.058,0.14879,-0.017794,131.85
0.059,0.14877,-0.016607,132.5
0.06,0.14876,-0.015361,133.16
0.061,0.14874,-0.014063,133.81
0.062,0.14873,-0.01272,134.46
0.063,0.14872,-0.01134,135.12
0.064,0.14871,-0.009907,135.77
0.065,0.1487,-0.0084051,136.43
0.066,0.1487,-0.0068397,137.08
0.067,0.14869,-0.0052164,137.74
0.068,0.14868,-0.0035407,138.39
0.069,0.14868,-0.0018182,139.04
0.07,0.14868,-5.4559e-05,139.7
0.071,0.14868,0.0017624,140.35
0.072,0.14869,0.0036455,141.01
0.073,0.14869,0.0055902,141.66
0.074,0.1487,0.0075921,142.32
0.075,0.14871,0.0096466,142.97
0.076,0.14872,0.011749,143.62
0.077,0.14873,0.013896,144.28
0.078,0.14874,0.016096,144.93
0.079,0.14876,0.01836,145.59
0.08,0.14878,0.020684,146.24
0.081,0.1488,0.023065,146.9
0.082,0.14883,0.025499,147.55
0.083,0.14886,0.027982,148.2
0.084,0.14888,0.030511,148.86
0.085,0.14891,0.033093,149.51
0.086,0.14895,0.035738,150.17
0.087,0.14899,0.038442,150.82
0.088,0.14903,0.041203,151.48
0.089,0.14907,0.044017,152.13
0.09,0.14912,0.04688,152.78
0.091,0.14917,0.049791,153.44
0.092,0.14922,0.052755,154.09
0.093,0.14927,0.055781,154.75
0.094,0.14933,0.058865,155.4
0.095,0.14939,0.062006,156.06
0.096,0.14945,0.0652,156.71
0.097,0.14952,0.068444,157.36
0.098,0.14959,0.071736,158.02
0.099,0.14966,0.075081,158.67
0.1,0.14974,0.078488,159.33
0.101,0.14982,0.081953,159.98
0.102,0.14991,0.085474,160.64
0.103,0.14999,0.089048,161.29
0.104,0.15008,0.092672,161.94
0.105,0.15018,0.096345,162.6
0.106,0.15028,0.10007,163.25
0.107,0.15038,0.10386,163.91
0.108,0.15048,0.10771,164.56
0.109,0.1506,0.11161,165.22
0.11,0.15071,0.11556,165.87
0.111,0.15083,0.11957,166.52
0.112,0.15095,0.12362,167.18
0.113,0.15107,0.12773,167.83
0.114,0.1512,0.1319,168.49
0.115,0.15134,0.13612,169.14
0.116,0.15148,0.1404,169.8
0.117,0.15162,0.14474,170.45
0.118,0.15177,0.14912,171.1
0.119,0.15192,0.15356,171.76
0.12,0.15207,0.15805,172.41
0.121,0.15223,0.1626,173.07
0.122,0.1524,0.1672,173.72
0.123,0.15257,0.17187,174.37
0.124,0.15275,0.17658,175.03
0.125,0.15292,0.18135,175.68
0.126,0.15311,0.18616,176.34
0.127,0.1533,0.19104,176.99
0.128,0.15349,0.19596,177.65
0.129,0.15369,0.20095,178.3
0.13,0.15389,0.20599,178.95
0.131,0.1541,0.21109,179.61
0.132,0.15432,0.21624,180.26
0.133,0.15453,0.22143,180.92
0.134,0.15476,0.22669,181.57
0.135,0.15499,0.232,182.23
0.136,0.15522,0.23736,182.88
0.137,0.15546,0.24279,183.53
0.138,0.15571,0.24826,184.19
0.139,0.15596,0.25379,184.84
0.14,0.15622,0.25937,185.5
0.141,0.15648,0.265,186.15
0.142,0.15675,0.27069,186.81
0.143,0.15702,0.27644,187.46
0.144,0.1573,0.28224,188.11
0.145,0.15759,0.2881,188.77
0.146,0.15788,0.29401,189.42
0.147,0.15817,0.29997,190.08
0.148,0.15848,0.30598,190.73
0.149,0.15879,0.31205,191.39
0.15,0.1591,0.31818,192.04
0.151,0.15942,0.32437,192.69
0.152,0.15975,0.3306,193.35
0.153,0.16009,0.33689,194
0.154,0.16043,0.34323,194.66
0.155,0.16077,0.34963,195.31
0.156,0.16113,0.35608,195.97
0.157,0.16148,0.36259,196.62
0.158,0.16185,0.36915,197.27
0.159,0.16222,0.37577,197.93
0.16,0.1626,0.38244,198.58
0.161,0.16299,0.38916,199.24
0.162,0.16338,0.39594,199.89
0.163,0.16378,0.40277,200.55
0.164,0.16419,0.40966,201.2
0.165,0.1646,0.4166,201.85
0.166,0.16502,0.4236,202.51
0.167,0.16545,0.43065,203.16
0.168,0.16588,0.43776,203.82
0.169,0.16632,0.44491,204.47
0.17,0.16677,0.45213,205.13
0.171,0.16723,0.4594,205.78
0.172,0.16769,0.46672,206.43
0.173,0.16816,0.4741,207.09
0.174,0.16864,0.48153,207.74
0.175,0.16913,0.48902,208.4
0.176,0.16962,0.49655,209.05
0.177,0.17012,0.50415,209.71
0.178,0.17063,0.5118,210.36
0.179,0.17115,0.5195,211.01
0.18,0.17167,0.52726,211.67
0.181,0.1722,0.53508,212.32
0.182,0.17274,0.54294,212.98
0.183,0.17329,0.55086,213.63
0.184,0.17384,0.55883,214.29
0.185,0.1744,0.56686,214.94
0.186,0.17498,0.57495,215.59
0.187,0.17556,0.58309,216.25
0.188,0.17614,0.59128,216.9
0.189,0.17674,0.59953,217.56
0.19,0.17734,0.60783,218.21
0.191,0.17795,0.61618,218.87
0.192,0.17857,0.6246,219.52
0.193,0.1792,0.63306,220.17
0.194,0.17984,0.64158,220.83
0.195,0.18049,0.65016,221.48
0.196,0.18114,0.65878,222.14
0.197,0.1818,0.66746,222.79
0.198,0.18248,0.6762,223.45
0.199,0.18316,0.68499,224.1
0.2,0.18385,0.69384,224.75
0.201,0.18455,0.70274,225.41
0.202,0.18525,0.7117,226.06
0.203,0.18597,0.7207,226.72
0.204,0.18669,0.72976,227.37
0.205,0.18743,0.73888,228.02
0.206,0.18817,0.74805,228.68
0.207,0.18893,0.75728,229.33
0.208,0.18969,0.76656,229.99
0.209,0.19046,0.7759,230.64
0.21,0.19124,0.78529,231.3
0.211,0.19203,0.79473,231.95
0.212,0.19283,0.80423,232.6
0.213,0.19364,0.81378,233.26
0.214,0.19446,0.82339,233.91
0.215,0.19529,0.83305,234.57
0.216,0.19613,0.84277,235.22
0.217,0.19697,0.85253,235.88
0.218,0.19783,0.86236,236.53
0.219,0.1987,0.87224,237.18
0.22,0.19958,0.88217,237.84
0.221,0.20046,0.89216,238.49
0.222,0.20136,0.9022,239.15
0.223,0.20227,0.9123,239.8
0.224,0.20319,0.92245,240.46
0.225,0.20411,0.93265,241.11
0.226,0.20505,0.94291,241.76
0.227,0.206,0.95323,242.42
0.228,0.20696,0.9636,243.07
0.229,0.20793,0.97402,243.73
0.23,0.20891,0.9845,244.38
0.231,0.2099,0.99503,245.04
0.232,0.2109,1.0056,245.69
0.233,0.21191,1.0163,246.34
0.234,0.21293,1.0269,247
0.235,0.21396,1.0377,247.65
0.236,0.21501,1.0485,248.31
0.237,0.21606,1.0594,248.96
0.238,0.21713,1.0703,249.62
0.239,0.2182,1.0812,250.27
0.24,0.21929,1.0923,250.92
0.241,0.22039,1.1033,251.58
0.242,0.2215,1.1145,252.23
0.243,0.22262,1.1256,252.89
0.244,0.22375,1.1369,253.54
0.245,0.22489,1.1482,254.2
0.246,0.22604,1.1595,254.85
0.247,0.22721,1.1709,255.5
0.248,0.22839,1.1824,256.16
0.249,0.22958,1.1939,256.81
0.25,0.23078,1.2055,257.47
0.251,0.23199,1.2171,258.12
0.252,0.23321,1.2288,258.78
0.253,0.23444,1.2405,259.43
0.254,0.23569,1.2523,260.08
0.255,0.23695,1.2641,260.74
0.256,0.23822,1.276,261.39
0.257,0.2395,1.2879,262.05
0.258,0.2408,1.2999,262.7
0.259,0.2421,1.312,263.36
0.26,0.24342,1.3241,264.01
0.261,0.24475,1.3363,264.66
0.262,0.24609,1.3485,265.32
0.263,0.24745,1.3608,265.97
0.264,0.24882,1.3731,266.63
0.265,0.2502,1.3855,267.28
0.266,0.25159,1.3979,267.94
0.267,0.25299,1.4104,268.59
0.268,0.25441,1.4229,269.24
0.269,0.25584,1.4355,269.9
0.27,0.25728,1.4482,270.55
0.271,0.25873,1.4609,271.21
0.272,0.2602,1.4736,271.86
0.273,0.26168,1.4865,272.52
0.274,0.26317,1.4993,273.17
0.275,0.26468,1.5123,273.82
0.276,0.2662,1.5252,274.48
0.277,0.26773,1.5383,275.13
0.278,0.26928,1.5514,275.79
0.279,0.27084,1.5645,276.44
0.28,0.27241,1.5777,277.1
0.281,0.27399,1.5909,277.75
0.282,0.27559,1.6043,278.4
0.283,0.2772,1.6176,279.06
0.284,0.27882,1.631,279.71
0.285,0.28046,1.6445,280.37
0.286,0.28211,1.658,281.02
0.287,0.28378,1.6716,281.68
0.288,0.28546,1.6852,282.33
0.289,0.28715,1.6989,282.98
0.29,0.28886,1.7127,283.64
0.291,0.29058,1.7264,284.29
0.292,0.29231,1.7403,284.95
0.293,0.29406,1.7542,285.6
0.294,0.29582,1.7682,286.25
0.295,0.29759,1.7822,286.91
0.296,0.29938,1.7962,287.56
0.297,0.30119,1.8104,288.22
0.298,0.303,1.8245,288.87
0.299,0.30484,1.8388,289.53
0.3,0.30668,1.853,290.18
0.301,0.30854,1.8674,290.83
0.302,0.31042,1.8818,291.49
0.303,0.31231,1.8962,292.14
0.304,0.31421,1.9107,292.8
0.305,0.31613,1.9253,293.45
0.306,0.31806,1.9399,294.11
0.307,0.32001,1.9546,294.76
0.308,0.32197,1.9693,295.41
0.309,0.32395,1.9841,296.07
0.31,0.32594,1.9989,296.72
0.311,0.32795,2.0138,297.38
0.312,0.32997,2.0287,298.03
0.313,0.332,2.0437,298.69
0.314,0.33406,2.0587,299.34
0.315,0.33612,2.0738,299.99
0.316,0.3382,2.089,300.65
0.317,0.3403,2.1042,301.3
0.318,0.34241,2.1195,301.96
0.319,0.34454,2.1348,302.61
0.32,0.34668,2.1502,303.27
0.321,0.34884,2.1656,303.92
0.322,0.35101,2.1811,304.57
0.323,0.3532,2.1966,305.23
0.324,0.35541,2.2122,305.88
0.325,0.35763,2.2278,306.54
0.326,0.35986,2.2435,307.19
0.327,0.36212,2.2593,307.85
0.328,0.36438,2.2751,308.5
0.329,0.36667,2.2909,309.15
0.33,0.36897,2.3082,309.89
0.331,0.37129,2.3273,310.73
0.332,0.37363,2.3469,311.6
0.333,0.37598,2.3656,312.41
0.334,0.37834,2.3822,313.09
0.335,0.38072,2.3953,313.56
0.336,0.3831,2.4035,313.73
0.337,0.38549,2.4087,296.36
0.338,0.3879,2.4135,251.54
0.339,0.39033,2.4177,190.25
0.34,0.39276,2.4212,123.48
0.341,0.39519,2.4238,62.198
0.342,0.39761,2.4255,17.379
0.343,0.4,2.4261,0
0.344,0.40238,2.425,0
0.345,0.40476,2.4219,0
0.346,0.40714,2.417,0
0.347,0.40952,2.4103,0
0.348,0.4119,2.4023,0
0.349,0.41427,2.3929,0
0.35,0.41664,2.3825,0
0.351,0.419,2.3711,0
0.352,0.42135,2.3591,0
0.353,0.4237,2.3465,0
0.354,0.42603,2.3336,0
0.355,0.42836,2.3205,0
0.356,0.43068,2.3075,0
0.357,0.43299,2.2947,0
0.358,0.43528,2.2823,0
0.359,0.43756,2.2705,0
0.36,0.43983,2.2596,0
0.361,0.44208,2.2495,0
0.362,0.44432,2.2397,0
0.363,0.44656,2.2299,0
0.364,0.44878,2.2201,0
0.365,0.451,2.2103,0
0.366,0.4532,2.2005,0
0.367,0.4554,2.1907,0
0.368,0.45759,2.1809,0
0.369,0.45976,2.171,0
0.37,0.46193,2.1612,0
0.371,0.46409,2.1514,0
0.372,0.46624,2.1416,0
0.373,0.46837,2.1318,0
0.374,0.4705,2.122,0
0.375,0.47262,2.1122,0
0.376,0.47473,2.1024,0
0.377,0.47682,2.0926,0
0.378,0.47891,2.0828,0
0.379,0.48098,2.0729,0
0.38,0.48305,2.0631,0
0.381,0.4851,2.0533,0
0.382,0.48715,2.0435,0
0.383,0.48919,2.0337,0
0.384,0.49122,2.0239,0
0.385,0.49324,2.0141,0
0.386,0.49525,2.0043,0
0.387,0.49725,1.9945,0
0.388,0.49924,1.9847,0
0.389,0.50123,1.9748,0
0.39,0.5032,1.965,0
0.391,0.50516,1.9552,0
0.392,0.50711,1.9454,0
0.393,0.50905,1.9356,0
0.394,0.51098,1.9258,0
0.395,0.5129,1.916,0
0.396,0.51481,1.9062,0
0.397,0.5167,1.8964,0
0.398,0.51859,1.8866,0
0.399,0.52047,1.8767,0
0.4,0.52235,1.8669,0
0.401,0.52421,1.8571,0
0.402,0.52606,1.8473,0
0.403,0.52791,1.8375,0
0.404,0.52974,1.8277,0
0.405,0.53157,1.8179,0
0.406,0.53338,1.8081,0
0.407,0.53519,1.7983,0
0.408,0.53698,1.7885,0
0.409,0.53876,1.7786,0
0.41,0.54054,1.7688,0
0.411,0.5423,1.759,0
0.412,0.54405,1.7492,0
0.413,0.5458,1.7394,0
0.414,0.54753,1.7296,0
0.415,0.54925,1.7198,0
0.416,0.55096,1.71,0
0.417,0.55267,1.7002,0
0.418,0.55436,1.6904,0
0.419,0.55605,1.6805,0
0.42,0.55772,1.6707,0
0.421,0.55939,1.6609,0
0.422,0.56105,1.6511,0
0.423,0.5627,1.6413,0
0.424,0.56434,1.6315,0
0.425,0.56597,1.6217,0
0.426,0.56758,1.6119,0
0.427,0.56919,1.6021,0
0.428,0.57079,1.5923,0
0.429,0.57238,1.5824,0
0.43,0.57395,1.5726,0
0.431,0.57551,1.5628,0
0.432,0.57707,1.553,0
0.433,0.57861,1.5432,0
0.434,0.58015,1.5334,0
0.435,0.58168,1.5236,0
0.436,0.5832,1.5138,0
0.437,0.58471,1.504,0
0.438,0.58621,1.4942,0
0.439,0.5877,1.4843,0
0.44,0.58918,1.4745,0
0.441,0.59065,1.4647,0
0.442,0.59212,1.4549,0
0.443,0.59357,1.4451,0
0.444,0.59501,1.4353,0
0.445,0.59644,1.4255,0
0.446,0.59786,1.4157,0
0.447,0.59927,1.4059,0
0.448,0.60067,1.3961,0
0.449,0.60205,1.3862,0
0.45,0.60343,1.3764,0
0.451,0.6048,1.3666,0
0.452,0.60616,1.3568,0
0.453,0.60751,1.347,0
0.454,0.60886,1.3372,0
0.455,0.61019,1.3274,0
0.456,0.61151,1.3176,0
0.457,0.61283,1.3078,0
0.458,0.61414,1.298,0
0.459,0.61543,1.2881,0
0.46,0.61672,1.2783,0
0.461,0.61799,1.2685,0
0.462,0.61926,1.2587,0
0.463,0.62051,1.2489,0
0.464,0.62175,1.2391,0
0.465,0.62299,1.2293,0
0.466,0.62421,1.2195,0
0.467,0.62542,1.2097,0
0.468,0.62662,1.1999,0
0.469,0.62781,1.19,0
0.47,0.62899,1.1802,0
0.471,0.63017,1.1704,0
0.472,0.63134,1.1606,0
0.473,0.63249,1.1508,0
0.474,0.63364,1.141,0
0.475,0.63478,1.1312,0
0.476,0.63591,1.1214,0
0.477,0.63703,1.1116,0
0.478,0.63814,1.1018,0
0.479,0.63924,1.0919,0
0.48,0.64033,1.0821,0
0.481,0.6414,1.0723,0
0.482,0.64247,1.0625,0
0.483,0.64352,1.0527,0
0.484,0.64457,1.0429,0
0.485,0.6456,1.0331,0
0.486,0.64662,1.0233,0
0.487,0.64764,1.0135,0
0.488,0.64865,1.0037,0
0.489,0.64965,0.99385,0
0.49,0.65064,0.98404,0
0.491,0.65162,0.97423,0
0.492,0.65259,0.96442,0
0.493,0.65356,0.95461,0
0.494,0.65451,0.9448,0
0.495,0.65545,0.93499,0
0.496,0.65639,0.92518,0
0.497,0.65731,0.91537,0
0.498,0.65822,0.90556,0
0.499,0.65912,0.89575,0
0.5,0.66001,0.88594,0
0.501,0.66088,0.87613,0
0.502,0.66175,0.86632,0
0.503,0.6626,0.85651,0
0.504,0.66345,0.8467,0
0.505,0.66429,0.83689,0
0.506,0.66512,0.82708,0
0.507,0.66595,0.81727,0
0.508,0.66676,0.80746,0
0.509,0.66757,0.79765,0
0.51,0.66837,0.78784,0
0.511,0.66915,0.77803,0
0.512,0.66993,0.76822,0
0.513,0.6707,0.75841,0
0.514,0.67146,0.7486,0
0.515,0.6722,0.73879,0
0.516,0.67293,0.72898,0
0.517,0.67366,0.71917,0
0.518,0.67437,0.70936,0
0.519,0.67506,0.69955,0
0.52,0.67575,0.68974,0
0.521,0.67643,0.67993,0
0.522,0.6771,0.67012,0
0.523,0.67776,0.66031,0
0.524,0.67842,0.6505,0
0.525,0.67907,0.64069,0
0.526,0.67971,0.63088,0
0.527,0.68034,0.62107,0
0.528,0.68096,0.61126,0
0.529,0.68157,0.60145,0
0.53,0.68218,0.59164,0
0.531,0.68277,0.58183,0
0.532,0.68335,0.57202,0
0.533,0.68392,0.56221,0
0.534,0.68447,0.5524,0
0.535,0.68502,0.54259,0
0.536,0.68555,0.53278,0
0.537,0.68606,0.52297,0
0.538,0.68657,0.51316,0
0.539,0.68707,0.50335,0
0.54,0.68756,0.49354,0
0.541,0.68805,0.48373,0
0.542,0.68854,0.47392,0
0.543,0.68901,0.46411,0
0.544,0.68948,0.4543,0
0.545,0.68994,0.44449,0
0.546,0.69038,0.43468,0
0.547,0.69082,0.42487,0
0.548,0.69125,0.41506,0
0.549,0.69167,0.40525,0
0.55,0.69207,0.39544,0
0.551,0.69246,0.38563,0
0.552,0.69284,0.37582,0
0.553,0.6932,0.36601,0
0.554,0.69355,0.3562,0
0.555,0.69388,0.34639,0
0.556,0.69421,0.33658,0
0.557,0.69453,0.32677,0
0.558,0.69485,0.31696,0
0.559,0.69517,0.30715,0
0.56,0.69548,0.29734,0
0.561,0.69579,0.28753,0
0.562,0.69609,0.27772,0
0.563,0.69638,0.26791,0
0.564,0.69666,0.2581,0
0.565,0.69692,0.24829,0
0.566,0.69718,0.23848,0
0.567,0.69742,0.22867,0
0.568,0.69765,0.21886,0
0.569,0.69786,0.20905,0
0.57,0.69805,0.19924,0
0.571,0.69823,0.18943,0
0.572,0.69838,0.17962,0
0.573,0.69852,0.16981,0
0.574,0.69865,0.16,0
0.575,0.69877,0.15019,0
0.576,0.6989,0.14038,0
0.577,0.69902,0.13057,0
0.578,0.69914,0.12076,0
0.579,0.69926,0.11095,0
0.58,0.69937,0.10114,0
0.581,0.69947,0.091328,0
0.582,0.69957,0.081518,0
0.583,0.69966,0.071708,0
0.584,0.69974,0.061898,0
0.585,0.69981,0.052088,0
0.586,0.69987,0.042278,0
0.587,0.69992,0.032468,0
0.588,0.69996,0.022658,0
0.589,0.69999,0.012848,0
0.59,0.7,0.003038,0
0.591,0.7,-0.006772,0
0.592,0.69998,-0.016582,0
0.593,0.69995,-0.026392,0
0.594,0.69991,-0.036202,0
0.595,0.69985,-0.046012,0
0.596,0.69979,-0.055822,0
0.597,0.69971,-0.065632,0
0.598,0.69963,-0.075442,0
0.599,0.69954,-0.085252,0
0.6,0.69944,-0.095062,0
0.601,0.69933,-0.10487,0
0.602,0.69922,-0.11468,0
